filename,label,tag,image_path
00_20b5691e-20201201_130436_1,3,train,data/images/train/00_20b5691e-20201201_130436_1.jpg
112_DSCN2319,1,train,data/images/train/112_DSCN2319.jpg
71_DSCN9123,3,train,data/images/train/71_DSCN9123.jpg
47_DSCN9611,3,test,data/images/test/47_DSCN9611.jpg
00_0afe094b-IMG_20190614_202404,4,train,data/images/train/00_0afe094b-IMG_20190614_202404.jpg
00_a3bddef2-IMG_20200830_111029,3,train,data/images/train/00_a3bddef2-IMG_20200830_111029.jpg
45_DSCN6719,3,test,data/images/test/45_DSCN6719.jpg
31_DSCN6516,3,test,data/images/test/31_DSCN6516.jpg
125_DSCN5715,5,train,data/images/train/125_DSCN5715.jpg
46_DSCN9582,3,train,data/images/train/46_DSCN9582.jpg
12_DSCN6145,1,train,data/images/train/12_DSCN6145.jpg
71_DSCN9129,3,train,data/images/train/71_DSCN9129.jpg
29_DSCN2188,3,train,data/images/train/29_DSCN2188.jpg
90_DSCN9425,3,train,data/images/train/90_DSCN9425.jpg
21_DSCN7628,3,test,data/images/test/21_DSCN7628.jpg
93_DSCN3183,5,test,data/images/test/93_DSCN3183.jpg
9_DSCN0195,2,train,data/images/train/9_DSCN0195.jpg
18_IMG_0541,1,train,data/images/train/18_IMG_0541.jpg
57_20150430_174731,3,train,data/images/train/57_20150430_174731.jpg
98_DSCN1050,2,train,data/images/train/98_DSCN1050.jpg
46_DSCN9583,3,train,data/images/train/46_DSCN9583.jpg
116_IMG_0932,5,train,data/images/train/116_IMG_0932.jpg
73_IMG_0332,3,test,data/images/test/73_IMG_0332.jpg
00_DSCN9823_2,5,train,data/images/train/00_DSCN9823_2.jpg
96_DSCN0100,4,test,data/images/test/96_DSCN0100.jpg
3_DSCN9209,0,test,data/images/test/3_DSCN9209.jpg
46_DSCN9578,3,train,data/images/train/46_DSCN9578.jpg
39_DSCN0517,2,test,data/images/test/39_DSCN0517.jpg
00_DSCN9204_2,3,train,data/images/train/00_DSCN9204_2.jpg
114_DSCN8984,5,train,data/images/train/114_DSCN8984.jpg
162_DSCN9824,5,train,data/images/train/162_DSCN9824.jpg
00_8e5aa2da-20221025_211733,5,train,data/images/train/00_8e5aa2da-20221025_211733.jpg
167_DSCN6595,5,train,data/images/train/167_DSCN6595.jpg
00_11fe2a47-SAVE_20200202_122110,1,train,data/images/train/00_11fe2a47-SAVE_20200202_122110.jpg
00_0101ffe9-20221217_210108,5,train,data/images/train/00_0101ffe9-20221217_210108.jpg
85_DSCN9135,3,test,data/images/test/85_DSCN9135.jpg
56_DSCN9645,3,train,data/images/train/56_DSCN9645.jpg
52_DSCN0147,3,train,data/images/train/52_DSCN0147.jpg
127_IMG_0222,4,train,data/images/train/127_IMG_0222.jpg
74_DSCN6373,3,train,data/images/train/74_DSCN6373.jpg
162_DSCN9827,5,train,data/images/train/162_DSCN9827.jpg
00_13ddc7f9-20201201_130436,3,train,data/images/train/00_13ddc7f9-20201201_130436.jpg
74_DSCN6368,3,train,data/images/train/74_DSCN6368.jpg
192_DSCN8390,5,train,data/images/train/192_DSCN8390.jpg
21_DSCN7634,1,test,data/images/test/21_DSCN7634.jpg
56_DSCN1117,3,train,data/images/train/56_DSCN1117.jpg
190_DSCN9046,5,train,data/images/train/190_DSCN9046.jpg
104_DSCN0158,5,train,data/images/train/104_DSCN0158.jpg
90_IMG_3784,3,train,data/images/train/90_IMG_3784.jpg
112_DSCN4499,5,train,data/images/train/112_DSCN4499.jpg
116_IMG_4433,0,train,data/images/train/116_IMG_4433.jpg
82_DSCN6927,5,test,data/images/test/82_DSCN6927.jpg
81_DSCN0848,3,test,data/images/test/81_DSCN0848.jpg
00_a972b414-20221210_182005,3,train,data/images/train/00_a972b414-20221210_182005.jpg
40_DSCN0536,3,train,data/images/train/40_DSCN0536.jpg
